,DATE,DailyPrecipitation
69126,2021-09-03T23:59:00,0.00
69151,2021-09-04T23:59:00,0.00
69176,2021-09-05T23:59:00,0.00
69201,2021-09-06T23:59:00,0.00
69226,2021-09-07T23:59:00,0.00
69251,2021-09-08T23:59:00,0.00
69276,2021-09-09T23:59:00,0.00
69301,2021-09-10T23:59:00,0.00
69326,2021-09-11T23:59:00,0.04s
69351,2021-09-12T23:59:00,0.00
69376,2021-09-13T23:59:00,0.00
69401,2021-09-14T23:59:00,0.00
69426,2021-09-15T23:59:00,0.00
69451,2021-09-16T23:59:00,0.00
69476,2021-09-17T23:59:00,0.00
69501,2021-09-18T23:59:00,0.04s
69526,2021-09-19T23:59:00,0.94s
69551,2021-09-20T23:59:00,0.05s
69576,2021-09-21T23:59:00,0.00
69601,2021-09-22T23:59:00,0.00
69626,2021-09-23T23:59:00,0.00
69651,2021-09-24T23:59:00,0.00
69676,2021-09-25T23:59:00,0.00
69701,2021-09-26T23:59:00,0.00
69726,2021-09-27T23:59:00,0.00
69751,2021-09-28T23:59:00,0.00
69776,2021-09-29T23:59:00,0.00
69801,2021-09-30T23:59:00,0.00
69827,2021-10-01T23:59:00,0.00
69852,2021-10-02T23:59:00,0.00
69877,2021-10-03T23:59:00,0.00
69902,2021-10-04T23:59:00,0.00
69927,2021-10-05T23:59:00,0.00
69952,2021-10-06T23:59:00,0.01s
69977,2021-10-07T23:59:00,0.12s
70002,2021-10-08T23:59:00,0.06s
70027,2021-10-09T23:59:00,0.24s
70052,2021-10-10T23:59:00,0.00
70077,2021-10-11T23:59:00,0.48s
70102,2021-10-12T23:59:00,0.03s
70127,2021-10-13T23:59:00,0.07s
70152,2021-10-14T23:59:00,0.09s
70177,2021-10-15T23:59:00,0.00
70202,2021-10-16T23:59:00,0.00
70227,2021-10-17T23:59:00,0.00
70252,2021-10-18T23:59:00,0.00
70277,2021-10-19T23:59:00,0.00
70302,2021-10-20T23:59:00,0.00
70327,2021-10-21T23:59:00,0.00
70352,2021-10-22T23:59:00,0.00
70377,2021-10-23T23:59:00,0.02s
70402,2021-10-24T23:59:00,0.16s
70527,2021-10-29T23:59:00,0.00
70602,2021-11-01T23:59:00,0.18s
70627,2021-11-02T23:59:00,0.02s
70677,2021-11-04T23:59:00,0.17s
70702,2021-11-05T23:59:00,0.00
70727,2021-11-06T23:59:00,0.25s
70752,2021-11-07T23:59:00,0.12s
70777,2021-11-08T23:59:00,0.00
70802,2021-11-09T23:59:00,0.10s
70827,2021-11-10T23:59:00,0.07s
70852,2021-11-11T23:59:00,0.07s
70877,2021-11-12T23:59:00,0.05s
70902,2021-11-13T23:59:00,0.01s
70927,2021-11-14T23:59:00,0.08s
70952,2021-11-15T23:59:00,0.00
70977,2021-11-16T23:59:00,0.00
71002,2021-11-17T23:59:00,0.00
71027,2021-11-18T23:59:00,0.00
71052,2021-11-19T23:59:00,0.23s
71077,2021-11-20T23:59:00,0.00
71102,2021-11-21T23:59:00,0.00
71127,2021-11-22T23:59:00,0.00
71152,2021-11-23T23:59:00,0.27s
71176,2021-11-24T23:59:00,0.03s
71201,2021-11-25T23:59:00,0.00
71226,2021-11-26T23:59:00,0.00
71251,2021-11-27T23:59:00,0.00
71276,2021-11-28T23:59:00,0.00
71300,2021-11-29T23:59:00,0.02s
71325,2021-11-30T23:59:00,0.00
71351,2021-12-01T23:59:00,0.00
71376,2021-12-02T23:59:00,0.00
71401,2021-12-03T23:59:00,0.00
71426,2021-12-04T23:59:00,0.00
71451,2021-12-05T23:59:00,0.02s
71476,2021-12-06T23:59:00,0.07s
71501,2021-12-07T23:59:00,0.02s
71526,2021-12-08T23:59:00,0.11s
71551,2021-12-09T23:59:00,0.05s
71576,2021-12-10T23:59:00,0.00
71601,2021-12-11T23:59:00,0.02s
71626,2021-12-12T23:59:00,0.21s
71651,2021-12-13T23:59:00,0.16s
71676,2021-12-14T23:59:00,0.54s
71701,2021-12-15T23:59:00,0.09s
71726,2021-12-16T23:59:00,0.11s
71751,2021-12-17T23:59:00,0.06s
71776,2021-12-18T23:59:00,0.01s
71801,2021-12-19T23:59:00,0.01s
71826,2021-12-20T23:59:00,0.02s
71851,2021-12-21T23:59:00,0.00
71876,2021-12-22T23:59:00,0.30s
71901,2021-12-23T23:59:00,0.46s
71926,2021-12-24T23:59:00,0.35s
71951,2021-12-25T23:59:00,0.36s
71976,2021-12-26T23:59:00,0.52s
72001,2021-12-27T23:59:00,0.39s
72026,2021-12-28T23:59:00,0.03s
72051,2021-12-29T23:59:00,0.09s
72075,2021-12-30T23:59:00,0.15s
72100,2021-12-31T23:59:00,0.01s
72126,2022-01-01T23:59:00,0.00
72151,2022-01-02T23:59:00,0.02s
72176,2022-01-03T23:59:00,0.05s
72201,2022-01-04T23:59:00,0.03s
72226,2022-01-05T23:59:00,0.23s
72251,2022-01-06T23:59:00,0.18s
72276,2022-01-07T23:59:00,0.35s
72301,2022-01-08T23:59:00,0.07s
72326,2022-01-09T23:59:00,0.00
72351,2022-01-10T23:59:00,0.01s
72376,2022-01-11T23:59:00,0.00
72401,2022-01-12T23:59:00,0.09s
72426,2022-01-13T23:59:00,0.00
72451,2022-01-14T23:59:00,0.01s
72476,2022-01-15T23:59:00,0.00
72501,2022-01-16T23:59:00,0.00
72526,2022-01-17T23:59:00,0.02s
72551,2022-01-18T23:59:00,0.09s
72576,2022-01-19T23:59:00,0.00
72601,2022-01-20T23:59:00,0.00
72626,2022-01-21T23:59:00,0.00
72651,2022-01-22T23:59:00,0.00
72676,2022-01-23T23:59:00,0.00
72701,2022-01-24T23:59:00,0.00
72726,2022-01-25T23:59:00,0.00
72751,2022-01-26T23:59:00,0.00
72776,2022-01-27T23:59:00,0.00
72801,2022-01-28T23:59:00,0.00
72826,2022-01-29T23:59:00,0.00
72850,2022-01-30T23:59:00,0.00
72875,2022-01-31T23:59:00,0.00
72901,2022-02-01T23:59:00,0.00
72926,2022-02-02T23:59:00,0.00
73601,2022-03-01T23:59:00,0.00
73626,2022-03-02T23:59:00,0.00
73651,2022-03-03T23:59:00,0.00
73676,2022-03-04T23:59:00,0.02s
73701,2022-03-05T23:59:00,0.04s
73726,2022-03-06T23:59:00,0.00
73751,2022-03-07T23:59:00,0.01s
73776,2022-03-08T23:59:00,0.09s
73821,2022-03-10T23:59:00,0.00
73846,2022-03-11T23:59:00,0.03s
73871,2022-03-12T23:59:00,0.03s
73896,2022-03-13T23:59:00,0.20s
73921,2022-03-14T23:59:00,0.00
73946,2022-03-15T23:59:00,0.04s
73971,2022-03-16T23:59:00,0.01s
73996,2022-03-17T23:59:00,0.00
74021,2022-03-18T23:59:00,0.02s
74046,2022-03-19T23:59:00,0.00
74071,2022-03-20T23:59:00,0.54s
74096,2022-03-21T23:59:00,0.00
74121,2022-03-22T23:59:00,0.00
74146,2022-03-23T23:59:00,0.01s
74171,2022-03-24T23:59:00,0.00
74196,2022-03-25T23:59:00,0.00
74221,2022-03-26T23:59:00,0.00
74246,2022-03-27T23:59:00,0.00
74271,2022-03-28T23:59:00,0.00
74296,2022-03-29T23:59:00,0.00
74320,2022-03-30T23:59:00,0.00
74371,2022-04-01T23:59:00,0.00
74396,2022-04-02T23:59:00,0.03s
74421,2022-04-03T23:59:00,0.00
74446,2022-04-04T23:59:00,0.85s
74471,2022-04-05T23:59:00,0.00
74496,2022-04-06T23:59:00,0.00
74521,2022-04-07T23:59:00,0.00
74546,2022-04-08T23:59:00,0.00
74571,2022-04-09T23:59:00,0.02s
74596,2022-04-10T23:59:00,0.14s
74621,2022-04-11T23:59:00,0.51s
74646,2022-04-12T23:59:00,0.09s
74671,2022-04-13T23:59:00,0.02s
74696,2022-04-14T23:59:00,0.33s
74721,2022-04-15T23:59:00,0.23s
74746,2022-04-16T23:59:00,0.31s
74771,2022-04-17T23:59:00,0.10s
74796,2022-04-18T23:59:00,0.00
74821,2022-04-19T23:59:00,0.26s
74846,2022-04-20T23:59:00,0.02s
74871,2022-04-21T23:59:00,0.05s
74896,2022-04-22T23:59:00,0.09s
74921,2022-04-23T23:59:00,0.10s
74946,2022-04-24T23:59:00,0.01s
74971,2022-04-25T23:59:00,0.00
74996,2022-04-26T23:59:00,0.00
75021,2022-04-27T23:59:00,0.08s
75046,2022-04-28T23:59:00,0.23s
75071,2022-04-29T23:59:00,0.03s
75096,2022-04-30T23:59:00,0.00
75122,2022-05-01T23:59:00,0.11s
75147,2022-05-02T23:59:00,0.00
75172,2022-05-03T23:59:00,0.25s
75197,2022-05-04T23:59:00,0.00
75222,2022-05-05T23:59:00,0.05s
75247,2022-05-06T23:59:00,0.11s
75272,2022-05-07T23:59:00,0.16s
75297,2022-05-08T23:59:00,0.03s
75322,2022-05-09T23:59:00,0.25s
75347,2022-05-10T23:59:00,0.00
75372,2022-05-11T23:59:00,0.00
75397,2022-05-12T23:59:00,0.60s
75422,2022-05-13T23:59:00,0.14s
75447,2022-05-14T23:59:00,0.18s
75472,2022-05-15T23:59:00,0.00
75497,2022-05-16T23:59:00,0.15s
75522,2022-05-17T23:59:00,0.00
75547,2022-05-18T23:59:00,0.00
75572,2022-05-19T23:59:00,0.07s
75597,2022-05-20T23:59:00,0.00
75622,2022-05-21T23:59:00,0.00
75647,2022-05-22T23:59:00,0.24s
75672,2022-05-23T23:59:00,0.00
75697,2022-05-24T23:59:00,0.02s
75722,2022-05-25T23:59:00,0.00
75747,2022-05-26T23:59:00,0.00
75772,2022-05-27T23:59:00,0.18s
75797,2022-05-28T23:59:00,0.59s
75822,2022-05-29T23:59:00,0.93s
75847,2022-05-30T23:59:00,0.41s
75872,2022-05-31T23:59:00,0.06s
75898,2022-06-01T23:59:00,0.01s
75923,2022-06-02T23:59:00,0.00
75948,2022-06-03T23:59:00,0.00
75972,2022-06-04T23:59:00,0.10s
75997,2022-06-05T23:59:00,0.47s
76022,2022-06-06T23:59:00,0.72s
76047,2022-06-07T23:59:00,0.02s
76072,2022-06-08T23:59:00,0.00
76097,2022-06-09T23:59:00,0.00
76122,2022-06-10T23:59:00,0.00
76147,2022-06-11T23:59:00,0.23s
76171,2022-06-12T23:59:00,1.37s
76211,2022-06-14T23:59:00,0.15s
76236,2022-06-15T23:59:00,0.00
76261,2022-06-16T23:59:00,0.00
76286,2022-06-17T23:59:00,0.00
76311,2022-06-18T23:59:00,0.02s
76336,2022-06-19T23:59:00,0.32s
76361,2022-06-20T23:59:00,0.00
76386,2022-06-21T23:59:00,0.00
76411,2022-06-22T23:59:00,0.00
76436,2022-06-23T23:59:00,0.00
76461,2022-06-24T23:59:00,0.05s
76486,2022-06-25T23:59:00,0.00
76511,2022-06-26T23:59:00,0.00
76536,2022-06-27T23:59:00,0.00
76561,2022-06-28T23:59:00,0.00
76586,2022-06-29T23:59:00,0.00
76611,2022-06-30T23:59:00,0.00
77387,2022-07-31T23:59:00,0.00
77413,2022-08-01T23:59:00,0.00
77438,2022-08-02T23:59:00,0.14s
77463,2022-08-03T23:59:00,0.00
77488,2022-08-04T23:59:00,0.00
77513,2022-08-05T23:59:00,0.16s
77538,2022-08-06T23:59:00,0.50s
77563,2022-08-07T23:59:00,0.00
77588,2022-08-08T23:59:00,0.00
77613,2022-08-09T23:59:00,0.00
77638,2022-08-10T23:59:00,0.00
77663,2022-08-11T23:59:00,0.00
77688,2022-08-12T23:59:00,0.12s
77713,2022-08-13T23:59:00,0.78s
77738,2022-08-14T23:59:00,0.00
77763,2022-08-15T23:59:00,0.00
77788,2022-08-16T23:59:00,0.00
77813,2022-08-17T23:59:00,0.00
77838,2022-08-18T23:59:00,0.02s
77863,2022-08-19T23:59:00,0.00
77888,2022-08-20T23:59:00,0.00
77913,2022-08-21T23:59:00,0.00
77938,2022-08-22T23:59:00,0.00
77963,2022-08-23T23:59:00,0.01s
77988,2022-08-24T23:59:00,0.83s
78013,2022-08-25T23:59:00,0.15s
78038,2022-08-26T23:59:00,0.05s
78063,2022-08-27T23:59:00,0.00
78088,2022-08-28T23:59:00,0.00
78113,2022-08-29T23:59:00,0.00
78138,2022-08-30T23:59:00,0.00
78163,2022-08-31T23:59:00,0.00
78189,2022-09-01T23:59:00,0.00
78214,2022-09-02T23:59:00,0.00
78239,2022-09-03T23:59:00,0.00
78264,2022-09-04T23:59:00,0.00
78289,2022-09-05T23:59:00,0.00
78314,2022-09-06T23:59:00,0.00
78339,2022-09-07T23:59:00,0.00
78364,2022-09-08T23:59:00,0.15s
78388,2022-09-09T23:59:00,0.00
78413,2022-09-10T23:59:00,0.00
78438,2022-09-11T23:59:00,0.00
78463,2022-09-12T23:59:00,0.00
78484,2022-09-13T23:59:00,0.00
78509,2022-09-14T23:59:00,0.26s
78534,2022-09-15T23:59:00,0.02s
78559,2022-09-16T23:59:00,0.38s
78584,2022-09-17T23:59:00,0.02s
78609,2022-09-18T23:59:00,0.00
78634,2022-09-19T23:59:00,0.00
78659,2022-09-20T23:59:00,0.00
78684,2022-09-21T23:59:00,0.31s
78709,2022-09-22T23:59:00,0.36s
78734,2022-09-23T23:59:00,0.00
78759,2022-09-24T23:59:00,0.00
78784,2022-09-25T23:59:00,0.00
78809,2022-09-26T23:59:00,0.00
78834,2022-09-27T23:59:00,0.00
78859,2022-09-28T23:59:00,0.01s
78884,2022-09-29T23:59:00,0.11s
78921,2022-10-01T23:59:00,0.22s
78946,2022-10-02T23:59:00,0.09s
78971,2022-10-03T23:59:00,0.06s
78988,2022-10-04T23:59:00,0.00
79013,2022-10-05T23:59:00,0.00
79038,2022-10-06T23:59:00,0.00
79063,2022-10-07T23:59:00,0.00
79088,2022-10-08T23:59:00,0.00
79113,2022-10-09T23:59:00,0.00
79138,2022-10-10T23:59:00,0.00
79163,2022-10-11T23:59:00,0.00
79188,2022-10-12T23:59:00,0.00
79213,2022-10-13T23:59:00,0.00
79238,2022-10-14T23:59:00,0.00
79263,2022-10-15T23:59:00,0.00
79288,2022-10-16T23:59:00,0.00
79313,2022-10-17T23:59:00,0.00
79338,2022-10-18T23:59:00,0.00
79363,2022-10-19T23:59:00,0.00
79388,2022-10-20T23:59:00,0.00
79413,2022-10-21T23:59:00,0.08s
79427,2022-10-22T23:59:00,0.99s
79452,2022-10-23T23:59:00,0.04s
79477,2022-10-24T23:59:00,0.02s
79502,2022-10-25T23:59:00,0.06s
79527,2022-10-26T23:59:00,0.27s
79552,2022-10-27T23:59:00,0.00
79577,2022-10-28T23:59:00,0.00
79602,2022-10-29T23:59:00,0.00
79627,2022-10-30T23:59:00,0.00
79652,2022-10-31T23:59:00,0.00
79678,2022-11-01T23:59:00,0.00
79703,2022-11-02T23:59:00,0.20s
79728,2022-11-03T23:59:00,0.01s
79753,2022-11-04T23:59:00,0.22s
79778,2022-11-05T23:59:00,0.47s
79803,2022-11-06T23:59:00,0.00
79827,2022-11-07T23:59:00,0.74s
79850,2022-11-08T23:59:00,0.36s
79875,2022-11-09T23:59:00,0.58s
79900,2022-11-10T23:59:00,0.02s
79925,2022-11-11T23:59:00,0.00
79950,2022-11-12T23:59:00,0.00
79972,2022-11-13T23:59:00,0.00
